,MCC_LEGACY123456789123456,ImpInvoice,30 Net,2020/09/14,2020/09/14,CN091420A05,,,,,,,,,,,,8004,9020,,8004,9020,,,LINE,`~!@#$%^&*()_+=-[]{};':"..<>/?\|,USD,User,2020/09/14,1.0,2000.0,1.0,,2000.0,,LEGACY,CN091420D08584761,4.0,1.0,,,,,,,,,,,,TEST090320.11,,,RIUS104111,,,,,,,,,,,,,,,,,,,,,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VTX_US_BU,END
,MCC_LEGACY123456789123456,ImpInvoice,30 Net,2020/09/14,2020/09/14,CN091420A06,,,,,,,,,,,,8004,9020,,8004,16015,,,LINE,Multi-line inv - UT,USD,User,2020/09/14,1.0,1000.0,1.0,,1000.0,,LEGACY,CN091420D08584763,1.0,1.0,,,,,,,,,,,,TEST090320.12,,,RIUS104111,,,,,,,,,,,,,,,,,,,,,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VTX_US_BU,END
,MCC_LEGACY123456789123456,ImpInvoice,30 Net,2020/09/14,2020/09/14,CN091420A06,,,,,,,,,,,,8004,9020,,8004,16015,,,LINE,Multi-line inv - UT,USD,User,2020/09/14,1.0,1000.0,1.0,,1000.0,,LEGACY,CN091420D08584763,2.0,1.0,,,,,,,,,,,,TEST090320.13,,,RIUS104111,,,,,,,,,,,,,,,,,,,,,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VTX_US_BU,END
,MCC_LEGACY123456789123456,ImpInvoice,30 Net,2020/09/14,2020/09/14,CN091420A06,,,,,,,,,,,,8004,9020,,8004,16015,,,LINE,Multi-line inv - UT,USD,User,2020/09/14,1.0,1000.0,1.0,,1000.0,,LEGACY,CN091420D08584763,3.0,1.0,,,,,,,,,,,,TEST090320.14,,,RIUS104111,,,,,,,,,,,,,,,,,,,,,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VTX_US_BU,END
,MCC_LEGACY123456789123456,ImpInvoice,30 Net,2020/09/14,2020/09/14,CN091420A06,,,,,,,,,,,,8004,9020,,8004,16015,,,LINE,Multi-line inv - UT,USD,User,2020/09/14,1.0,1000.0,1.0,,1000.0,,LEGACY,CN091420D08584763,4.0,1.0,,,,,,,,,,,,TEST090320.15,,,RIUS104111,,,,,,,,,,,,,,,,,,,,,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VTX_US_BU,END
,MCC_LEGACY123456789123456,ImpInvoice,30 Net,2020/09/14,2020/09/14,CN091420A07,,,,,,,,,,,,9001,11001,,9001,24008,,,LINE,Exempt Cust 1 Line Inv - NY,USD,User,2020/09/14,1.0,1000.0,1.0,,1000.0,,LEGACY,CN091420Z08584756,1.0,1.0,,,,,,,,,,,,TEST090320.16,,,RIUS104111,,,,,,,,,,,,,,,,,,,,,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VTX_US_BU,END
,MCC_LEGACY123456789123456,ImpInvoice,30 Net,2020/09/14,2020/09/14,CN091420A08,,,,,,,,,,,,8004,9020,,8004,10002,,,LINE,CT,USD,User,2020/09/14,1.0,1000.0,1.0,,1000.0,,LEGACY,CN091420Z08584755,1.0,1.0,,,,,,,,,,,,TEST090320.17,,,RIUS104111,,,,,,zzu,,,,,,,,,,,,,,,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Item001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VTX_US_BU,END
,MCC_LEGACY123456789123456,ImpInvoice,30 Net,2020/09/14,2020/09/14,CN091420A08,,,,,,,,,,,,8004,9020,,8004,10002,,,LINE,CT,USD,User,2020/09/14,1.0,1000.0,1.0,,1000.0,,LEGACY,CN091420Z08584755,2.0,1.0,,,,,,,,,,,,TEST090320.18,,,RIUS104111,,,,,,zzu,,,,,,,,,,,,,,,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Item002_CS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VTX_US_BU,END
,MCC_LEGACY123456789123456,ImpInvoice,30 Net,2020/09/14,2020/09/14,CN091420A08,,,,,,,,,,,,8004,9020,,8004,10002,,,LINE,CT,USD,User,2020/09/14,1.0,1000.0,1.0,,1000.0,,LEGACY,CN091420Z08584755,3.0,1.0,,,,,,,,,,,,TEST090320.19,,,RIUS104111,,,,,,zzu,,,,,,,,,,,,,,,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Software,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VTX_US_BU,END
,MCC_LEGACY123456789123456,ImpInvoice,30 Net,2020/09/14,2020/09/14,CN091420A09,,,,,,,,,,,,8004,9020,,8004,16012,,,LINE,FL Max Tax,USD,User,2020/09/14,1.0,10000.0,1.0,,10000.0,,LEGACY,CN091420Z08584758,1.0,1.0,,,,,,,,,,,,TEST090320.20,,,RIUS104111,,,,,,,,,,,,,,,,,,,,,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VTX_US_BU,END
,MCC_LEGACY123456789123456,ImpInvoice,30 Net,2020/09/14,2020/09/14,CN091420A10_DEC,,,,,,,,,,,,8004,9020,,8004,9020,,,LINE,7 decimals,USD,User,2020/09/14,1.0,58976.543,10000.0,,5.8976543,,LEGACY,CN091420DEC08584756,1.0,1.0,,,,,,,,,,,,TEST090320.21,,,RIUS104111,,,,,,,,,,,,,,,,,,,,,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VTX_US_BU,END
,MCC_LEGACY123456789123456,ImpInvoice,30 Net,2020/09/14,2020/09/14,CN091420A11_DEC1,,,,,,,,,,,,8004,9020,,8004,9020,,,LINE,7 decimals - unit price,USD,User,2020/09/14,1.0,58976.549,10000.0,,5.8976549,,LEGACY,CN091420DEC08584757,1.0,1.0,,,,,,,,,,,,TEST090320.22,,,RIUS104111,,,,,,,,,,,,,,,,,,,,,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VTX_US_BU,END
,MCC_LEGACY123456789123456,ImpInvoice,30 Net,2020/09/14,2020/09/14,CN091420A12_DEC2,,,,,,,,,,,,8004,9020,,8004,9020,,,LINE,7 decimals - uqty,USD,User,2020/09/14,1.0,58976.549,5.8976549,,10000.0,,LEGACY,CN091420DEC08584758,1.0,1.0,,,,,,,,,,,,TEST090320.23,,,RIUS104111,,,,,,,,,,,,,,,,,,,,,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VTX_US_BU,END
,MCC_LEGACY123456789123456,ImpInvoice,30 Net,2020/09/14,2020/09/14,CN091420A13_CURR,,,,,,,,,,,,35004,39079,,35004,39079,,,LINE,7 decimals - currency,JPY,Corporate,2020/09/14,,1000.0,1.0,,1000.0,,LEGACY,CN091420DEC08584759,1.0,1.0,,,,,,,,,,,,TEST090320.24,,,RIUS104111,,,,,,,,,,,,,,,,,,,,,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VTX_US_BU,END
,MCC_LEGACY123456789123456,ImpInvoice,30 Net,2020/09/14,2020/09/14,CN091420A14_EXT,,,,,,,,,,,,8004,9020,,8004,9020,,,LINE,Extended price - 14 digits,USD,User,2020/09/14,1.0,2.0180111091534E13,1.0,,,,LEGACY,CN091420DIG08584760,1.0,1.0,,,,,,,,,,,,TEST090320.25,,,RIUS104111,,,,,,,,,,,,,,,,,,,,,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VTX_US_BU,END
,MCC_LEGACY123456789123456,ImpInvoice,30 Net,2020/09/14,2020/09/14,CN091420A15_QTY,,,,,,,,,,,,8004,9020,,8004,9020,,,LINE,Qty 14 digits,USD,User,2020/09/14,1.0,2.0180111091534E13,2.0180111091534E13,,1.0,,LEGACY,CN091420DIG08584761,1.0,1.0,,,,,,,,,,,,TEST090320.26,,,RIUS104111,,,,,,,,,,,,,,,,,,,,,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VTX_US_BU,END
,MCC_LEGACY123456789123456,ImpInvoice,30 Net,2020/09/14,2020/09/14,CN091420A16_AV,,,,,,,,,,,,8004,9020,,8004,9020,,,LINE,Assessable value - 14 digits,USD,User,2020/09/14,1.0,100.0,1.0,,100.0,,LEGACY,CN091420DIG08584762,1.0,1.0,,,,,,,,,,,,TEST090320.27,,,RIUS104111,,,,,,,,,,,,,,,,,,,,2.0180111091534E13,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VTX_US_BU,END
,MCC_LEGACY123456789123456,ImpInvoice,30 Net,2020/09/14,2020/09/14,CN091420EC1006A01,,,,,,,,,,,,38004,52040,,38004,52040,,,LINE,This is a description with & symbols and & for good measure.  This has to be the max of 240 to test truncation.  Xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,USD,User,2020/09/14,1.0,1000.0,1.0,,1000.0,,LEGACY,CN091420EC1006A01,1.0,1.0,,,,,,,,,,,,TEST090320.28,,,RIUS104111,,,,,,,,,,,,,,,,,,,,,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VTX_US_BU,END
,MCC_LEGACY123456789123456,ImpInvoice,30 Net,2020/09/14,2020/09/14,CN091420EC892A01,,,,,,,,,,,,100000096,1110000091,,100000096,1110000096,,,LINE,Bad Address,USD,User,2020/09/14,1.0,1000.0,1.0,,1000.0,,LEGACY,CN091420EC892A01,1.0,1.0,,,,,,,,,,,,TEST090320.29,,,RIUS104111,,,,,,Ea,,,,,,,,,,,,,,,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VTX_US_BU,END
,MCC_LEGACY123456789123456,ImpInvoice,30 Net,2020/09/14,2020/09/14,CN091420EC892A01,,,,,,,,,,,,100000096,1110000091,,100000096,1110000094,,,LINE,Multi-ship inv - FL,USD,User,2020/09/14,1.0,1000.0,1.0,,1000.0,,LEGACY,CN091420EC892A01,2.0,1.0,,,,,,,,,,,,TEST090320.30,,,RIUS104111,,,,,,Ea,,,,,,,,,,,,,,,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VTX_US_BU,END
,MCC_LEGACY123456789123456,ImpInvoice,30 Net,2020/09/14,2020/09/14,CN091420EC892A01,,,,,,,,,,,,100000096,1110000091,,100000096,1110000091,,,LINE,Multi-ship inv - NY,USD,User,2020/09/14,1.0,1000.0,1.0,,1000.0,,LEGACY,CN091420EC892A01,3.0,1.0,,,,,,,,,,,,TEST090320.31,,,RIUS104111,,,,,,Ea,,,,,,,,,,,,,,,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VTX_US_BU,END
,MCC_LEGACY123456789123456,ImpInvoice,30 Net,2020/09/14,2020/09/14,CN091420EC892A01,,,,,,,,,,,,100000096,1110000091,,100000096,1110000096,,,LINE,Bad Address,USD,User,2020/09/14,1.0,1000.0,1.0,,1000.0,,LEGACY,CN091420EC892A01,4.0,1.0,,,,,,,,,,,,TEST090320.32,,,RIUS104111,,,,,,Ea,,,,,,,,,,,,,,,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VTX_US_BU,END
